wp_posts,2416,post_type,Type,course
wp_posts,2416,post_title,Title,"Basic NGUI"
wp_posts,2416,post_date,Date,"2015-09-20 04:44:55"
wp_posts,2416,post_content,Content,"<h2 class=""woo-tab-description-heading"">คอร์สนี้สอนอะไร</h2>
<div class=""vc_row wpb_row vc_row-fluid  "">
<div class=""clr  "">
<div class=""vc_col-sm-12 wpb_column column_container   "">
<div class=""clr "">
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<div class=""vcex-feature-box-text clr"">

คงทราบกันดีแล้วว่า Unity เป็นเกมเอนจิ้น ที่เดิมถูกสร้างขึ้นมาเพื่อทำเกมสามมิติโดยเฉพาะ แม้ในเวอร์ชั่นปัจจุบันจะถูกปรับปรุงให้รองรับการสร้างเกมสองมิติมากขึ้น แต่ก็ยังมีความซับซ้อนในการใช้งานอยู่ดี โดยเฉพาะส่วนการจัดการ user interface

ดังนั้นจึงมีการพัฒนาปลั๊กอินขึ้นมาช่วยเพิ่มความสะดวกสบาย และปลั๊กอินที่ได้รับความนิยมสูงสุดก็คือ NGUI ซึ่งเป็นที่ยอมรับว่าเป็นมาตรฐานในการสร้าง UI ใน Unity ไปแล้ว

ซึ่งในคอร์ส Basic NGUI นี้ จะสอนพื้นฐานการใช้งาน NGUI ว่ามีวิธีการอย่างไรบ้าง แต่ละ template ทำงานอย่างไร และแตกต่างกันอย่างไร พร้อมยกตัวอย่างการใช้ NGUI ในการทำ user interface ของเกมทั่วๆไปอีกด้วย

</div>
</div>
</div>
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<h2 class=""vcex-feature-box-heading"">สิ่งที่คุณจะได้รับเมื่อเรียนจบ</h2>
<div class=""vcex-feature-box-text clr"">
<ul>
	<li class=""p1"">สามารถจัดการ user interface ภายในเกมได้</li>
	<li class=""p1"">นำความรู้ที่ได้จากคอร์ส ไปต่อยอด เพื่อจัดการ user interface ที่ซับซ้อนขึ้นไปได้</li>
	<li class=""p1"">นำไปประยุกต์ใช้ในการสร้างเกมสองมิติได้</li>
</ul>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
<div class=""vc_row wpb_row vc_row-fluid  "">
<div class=""clr  "">
<div class=""vc_col-sm-12 wpb_column column_container   "">
<div class=""clr "">
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<h2 class=""vcex-feature-box-heading"">สิทธิการใช้งาน</h2>
<div class=""vcex-feature-box-text clr"">

ตลอดระยะเวลา 3 เดือนหลังจากซื้อคอร์สนี้ คุณจะสามารถ
<ul>
	<li>เข้าชมวิดีโอทั้งหมดของคอร์สได้ไม่จำกัดจำนวนครั้ง</li>
	<li>ถาม-ตอบกับผู้สอนในฟอรั่มของคอร์ส</li>
</ul>
</div>
</div>
</div>
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<h2 class=""vcex-feature-box-heading"">พื้นฐานที่จำเป็น</h2>
<div class=""vcex-feature-box-text clr"">
<ul>
	<li>
<p class=""p1""><span class=""s1"">พื้นฐานการใช้งานโปรแกรม Unity เบื้องต้น หรือเคยผ่านคอร์ส <a title=""Unity Scripting"" href=""http://test2.coursebento.com/course/unity-scripting/"">Unity Scripting</a> มาก่อน</span></p>
</li>
</ul>
</div>
</div>
</div>
<div class=""vcex-feature-box clr left-content-right-image"">
<div class=""vcex-feature-box-content clr"">
<h2 class=""vcex-feature-box-heading"">หัวข้อการเรียน</h2>
<div class=""vcex-feature-box-text clr"">
<ul>
	<li>แนะนำ NGUI สร้าง Texture และ Label</li>
	<li>สร้าง Atlas และ Sprite</li>
	<li>สร้าง Button และ Image Button</li>
	<li>UI Movement การเคลื่อนที่ของ User Interface</li>
	<li>การใช้ Grid และ Scroll Bar</li>
	<li>การใช้ Progress Bar และ Slider Bar</li>
</ul>
<strong>ผู้สอน</strong> –<a title=""เกวลิน ไชยชนะ"" href=""http://test2.coursebento.com/staff-member/kewalin/"" target=""_blank""> เกวลิน ไชยชนะ</a><a title=""ชัชพงศ์ สุธีสุขสถาพร"" href=""http://test2.coursebento.com/staff-member/chatpong/"" target=""_blank"">
</a><strong>เวลารวม</strong> – 2 ชั่วโมง

</div>
</div>
</div>
<div class=""wpb_video_widget wpb_content_element""></div>
</div>
</div>
</div>
</div>"
wp_posts,2416,post_author,"Author ID",1
wp_posts,2416,post_excerpt,Excerpt,"                                                            เรียนรู้วิธีการใช้ปลั๊กอิน NGUI เบื้องต้น สามารถจัดการ user interface ต่างๆ ภายในเกมที่สร้างด้วย Unity ได้อย่างมีประสิทธิภาพ
                                                        "
wp_posts,2416,post_status,Status,publish
wp_posts,2416,post_name,Slug,basic-ngui-2
wp_posts,2416,comment_count,"Review/Note/Answer Count",0
wp_postmeta,2416,_thumbnail_id," thumbnail id",2415
